Date : 2020-04-19 15:20:28
Directory : /Users/klx/code/badminton-management/src
Total : 170 files,  5951 codes, 294 comments, 1084 blanks, all 7329 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        105 |      3,351 |         98 |        778 |      4,227 |
| HTML       |         32 |      1,469 |         59 |         86 |      1,614 |
| SCSS       |         32 |        666 |          4 |        134 |        804 |
| Less       |          1 |        465 |        133 |         86 |        684 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        170 |      5,951 |        294 |      1,084 |      7,329 |
| app                                                                                                                                  |        162 |      5,444 |         90 |        976 |      6,510 |
| app/intercept                                                                                                                        |          3 |         42 |          2 |         10 |         54 |
| app/modules                                                                                                                          |        153 |      5,299 |         88 |        950 |      6,337 |
| app/modules/common                                                                                                                   |          2 |         26 |          0 |          4 |         30 |
| app/modules/common/data                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| app/modules/enroll                                                                                                                   |         16 |        520 |          4 |         91 |        615 |
| app/modules/enroll/components                                                                                                        |         12 |        421 |          4 |         71 |        496 |
| app/modules/enroll/components/application                                                                                            |          4 |        136 |          2 |         20 |        158 |
| app/modules/enroll/components/enroll                                                                                                 |          4 |        169 |          2 |         26 |        197 |
| app/modules/enroll/components/referee                                                                                                |          4 |        116 |          0 |         25 |        141 |
| app/modules/enroll/service                                                                                                           |          2 |         55 |          0 |         12 |         67 |
| app/modules/login                                                                                                                    |          8 |        181 |          0 |         37 |        218 |
| app/modules/login/components                                                                                                         |          4 |        113 |          0 |         20 |        133 |
| app/modules/login/components/login                                                                                                   |          4 |        113 |          0 |         20 |        133 |
| app/modules/login/service                                                                                                            |          2 |         36 |          0 |          9 |         45 |
| app/modules/main                                                                                                                     |        127 |      4,572 |         84 |        818 |      5,474 |
| app/modules/main/components                                                                                                          |          4 |        129 |          1 |         20 |        150 |
| app/modules/main/components/index                                                                                                    |          4 |        129 |          1 |         20 |        150 |
| app/modules/main/feedback                                                                                                            |         10 |        241 |          0 |         43 |        284 |
| app/modules/main/feedback/components                                                                                                 |          8 |        211 |          0 |         36 |        247 |
| app/modules/main/feedback/components/feedback-detail                                                                                 |          4 |         55 |          0 |         13 |         68 |
| app/modules/main/feedback/components/feedback-list                                                                                   |          4 |        156 |          0 |         23 |        179 |
| app/modules/main/match                                                                                                               |         61 |      2,696 |         66 |        455 |      3,217 |
| app/modules/main/match/components                                                                                                    |         56 |      2,519 |         66 |        419 |      3,004 |
| app/modules/main/match/components/address-modal                                                                                      |          4 |         82 |          0 |         19 |        101 |
| app/modules/main/match/components/arrange                                                                                            |          4 |        208 |         18 |         36 |        262 |
| app/modules/main/match/components/arrange-detail                                                                                     |          4 |        131 |          0 |         19 |        150 |
| app/modules/main/match/components/arrange-team-detail                                                                                |          4 |        122 |          0 |         19 |        141 |
| app/modules/main/match/components/generate-prize                                                                                     |          4 |        206 |          0 |         32 |        238 |
| app/modules/main/match/components/match-detail                                                                                       |          4 |        265 |          0 |         32 |        297 |
| app/modules/main/match/components/match-list                                                                                         |          4 |        247 |          0 |         37 |        284 |
| app/modules/main/match/components/match-modal                                                                                        |          4 |        419 |          5 |         56 |        480 |
| app/modules/main/match/components/need-prize                                                                                         |          4 |        143 |          0 |         29 |        172 |
| app/modules/main/match/components/next-modal                                                                                         |          4 |        220 |         19 |         38 |        277 |
| app/modules/main/match/components/opponent-modal                                                                                     |          4 |         32 |          0 |         13 |         45 |
| app/modules/main/match/components/prize-modal                                                                                        |          4 |        135 |          6 |         35 |        176 |
| app/modules/main/match/components/result-modal                                                                                       |          4 |        101 |          0 |         19 |        120 |
| app/modules/main/match/components/team-arrange                                                                                       |          4 |        208 |         18 |         35 |        261 |
| app/modules/main/match/data                                                                                                          |          1 |          7 |          0 |          0 |          7 |
| app/modules/main/match/service                                                                                                       |          2 |         83 |          0 |         28 |        111 |
| app/modules/main/notice                                                                                                              |         16 |        497 |         15 |         91 |        603 |
| app/modules/main/notice/components                                                                                                   |         12 |        421 |         15 |         73 |        509 |
| app/modules/main/notice/components/image                                                                                             |          4 |        123 |         15 |         21 |        159 |
| app/modules/main/notice/components/notice-list                                                                                       |          4 |        178 |          0 |         29 |        207 |
| app/modules/main/notice/components/notice-modal                                                                                      |          4 |        120 |          0 |         23 |        143 |
| app/modules/main/notice/service                                                                                                      |          2 |         40 |          0 |         10 |         50 |
| app/modules/main/overview                                                                                                            |          6 |        165 |          0 |         34 |        199 |
| app/modules/main/overview/components                                                                                                 |          4 |        137 |          0 |         26 |        163 |
